80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True:
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>80950da9809b6d7c69d128f8f5e30506d079b74c43fb86659ad2ffc152bba1ee@160.36.57.98:10255,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>80d0983ca2c19fdd18aa5f8ee7bb5b9ef7fbe323b4d22c345d2a75f8055d4337@160.36.57.98:10281,True
80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True
	>801213d61c9b970f0a7cf3643842c42305656899dbd61875818cef20f7eb0d72@160.36.57.98:16183,False
	>800a1f84fa2dcd94ae26adf1374e58dca288b0b79fe31a50d932ba95300d13cb@160.36.57.98:16220,False
	>808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>8034eaf74ef68936e8860a5f1c8a13f5b34b93f582bc567090df25a3892b67b5@160.36.57.98:16237,False
	>800d9d48de202f60590f205d387648fa999099bb0820d114238d97e722e7848a@160.36.57.98:16133,False
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>80375e64c1591ba4d05628f0cf1d8ed2130b39dedc63b5be9308c9009d70783f@160.36.57.98:16143,False
	>80b0059ae858fbb9e7f75e3486fe18e2a790686aca98203859c3250237169c88@160.36.57.98:16238,False
	>80a3a249c7a2a7ee9addf2c73335ba447e8b468f69a861fe28ea0c0ed5bd0e91@160.36.57.98:16163,False
	>8095fa5e1620a16eed66e37d74ae8e2474714d32ef9ff1f89df67f2867ce92be@160.36.57.98:16229,False
80e4537ca8e914c12ef60f208aef6ee497c1d7727465ff7e063465c2b545cf8f@160.36.57.98:16120,False:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>80a6c0f532a28eed81748d3f4515ac4210bb339ea6e62c5b9f32bb7092aae6c0@160.36.57.98:10003,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>80032fa677e7e3d8742740c557e093e7eb676da6326c11aabf5f2e235a035bb4@160.36.57.98:10105,True
	>80e7a7b7c521063621c6c397975a0f67b64fcc14943b12389fba083e430a516d@160.36.57.98:10830,True
80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>806580988b9b65efe91b17e0613c3bf313011f9780bfa0b6293e64d346d4953e@160.36.57.98:10921,True
	>80c61590f93fa68aea6d53e38acedc9b3ae3f261532aa935c0247eecca485e56@160.36.57.98:10315,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>80510a147df510e2b7780493cf2ccb4e5833460547753246bf1ce02ab63d42af@160.36.57.98:16146,False
	>802f8520cd3924bc14b54345826b0e242353804b22ad45423317566581d3788a@160.36.57.98:16224,False
	>8059fb65e36892d4e329e1c29ed9dd1aff715d7d56384c8a3ec6eda368d6d10f@160.36.57.98:16152,False
	>800dabec095813051151caa18af14415456e9123939dead1d0f3680f660e6146@160.36.57.98:16171,False
	>802f5280b17cf220d10af0a1bf96e23e2542cc2aa2f4ec1bb6c59988cdf3e54e@160.36.57.98:16123,False
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>807c79df9bf47b21e609bd930291be0d77aafa161cf3d88504840829bc89697e@160.36.57.98:10480,True
	>80a9c3482e415582180371de87da16a58308b5ddb21d3cf2b52fea7cf1c72c93@160.36.57.98:16130,False
	>8065be8256abb9eafc00e033fefa3eb1fb6ff85f1a947b12fe29c2d34442dfd0@160.36.57.98:16196,False
	>8082cf1f748a42a2e291bd17a6d06bcbb632f1a427265c2d6a21a6b55cc67e64@160.36.57.98:10839,True
	>808973fc5813d87829224dbb92a8d198cf3301e5e6fe55c602f9f72d66e40af4@160.36.57.98:16180,False
	>80276e0339bd1fa6c3d64f37e5f7f6289f573a6eee0e41cba37b2ab2890a4aa9@160.36.57.98:16175,False
	>803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True
	>802642772e63cb83a32fc5bec6fa5312b6880ede0cb0ede15f9c8522beec405f@160.36.57.98:10834,True
	>80be0b86c80322c21d32c69240f3f51583daf4dec8b2f6f5095b8e39d858e41e@160.36.57.98:16139,False
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>808a2f91d65d69aaec2becf1879989e953fefcf3b8c69efd745effa77cebd6bd@160.36.57.98:16173,False
	>801213d61c9b970f0a7cf3643842c42305656899dbd61875818cef20f7eb0d72@160.36.57.98:16183,False
	>80c13faa21ce8665dcb16682313df79a921ccbf459e87845d8d2eed16ed4e831@160.36.57.98:16188,False
806b799c1bf6bb6ca8f2ba57cb6a06a98552666485c040cc4c7077a9fbdce899@160.36.57.98:16197,False:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>8093d09924cc8d967f01aef31354daa8f74e873d031a89471825aa8412e7ee43@160.36.57.98:10005,True
	>805008962d1001d30368c7caeaaadede7729a1973848ee98058e7b23f209ea6c@160.36.57.98:10569,True
802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>80305b1502c0ce82392fb9438120fab1b19f8b26c84063685e93fae8ffafebd9@160.36.57.98:10621,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>80d56e79fe6e049af67ae8407dd5b8299dfc2bc3759c2af0f0849c18636e8cb8@160.36.57.98:16189,False
	>804b0b3dcb95a5e7cbb3fe854aa901514cfcf162acf92e2adbc51070a8e5cc7b@160.36.57.98:16228,False
	>803233783b4a67733c285047e81868ddd670201dd2da1b22cc22606e72df391b@160.36.57.98:10332,True
	>80ea79828f100b0c27e21fb4ea2a9c9fbfc0620a5540ded3d60e3294758c926b@160.36.57.98:16166,False
	>807fe81d32febc692d867bcb18012ed6713f0800f674817ba9f4e3186c87c608@160.36.57.98:16140,False
	>808b642281362f8d3366062c62b1109bb3ceb0e573dcf1433f46536d5af84edd@160.36.57.98:16214,False
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
	>8095fa5e1620a16eed66e37d74ae8e2474714d32ef9ff1f89df67f2867ce92be@160.36.57.98:16229,False
	>8091c70b61b2faf5ea73bf988bbe2e53327564d20cdcdabb8a777d2980487a9f@160.36.57.98:16148,False
	>80bcb2e71cfc3df079ea8f28030dc3f31382ed125146ce32abdbc28586c8ea10@160.36.57.98:16235,False
	>8022256b784037950487b5e69d73c4a18e03aeaa1de20d01f066af4da1942b5f@160.36.57.98:10372,True
	>803f90450ca6da0d037e3a1f7a2005acdc1245025f3cccb6678b1396a155dd5c@160.36.57.98:16121,False
	>808ee68657d7b72edfbf25f4459b08dc4ad4fa466eec18c9ca6f6c919acc28fc@160.36.57.98:16206,False
	>80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True
	>80044ceaee4336a7f68685cf95a8947282e7fb80151715c14b0ee226f24d65b4@160.36.57.98:16165,False
	>801d0730e070818d782dc3b181a8f71229ed65722d7b437e7533c11791403512@160.36.57.98:16145,False
8065062bbd15b9e6eddd3b586c4b1fa982a6dda6a76c5f9fcda64340234c384a@160.36.57.98:16222,False:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
	>80bef5ccb079bd893185dac33ceffeb27e14cd1e690425919c15318b208c0a35@160.36.57.98:10009,True
8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>8037c3999e3067a6bd47f6bb2dcd11cdb2a5a6fedc8012ad394a04a1c2bc3324@160.36.57.98:10863,True
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>80c28201650194d508d599b2fc44ffd3e47006aa2c4953fc258a8987fb11214f@160.36.57.98:10095,True
	>8056291ee70242eb0c0726ebe6f841450be291b46d4d7c7f0e1c7c7cba5d56ed@160.36.57.98:10305,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>80032fa677e7e3d8742740c557e093e7eb676da6326c11aabf5f2e235a035bb4@160.36.57.98:10105,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80881280b0a8a6cea711947facff9a53f09c6fbe0372548af16780aef30cfbd5@160.36.57.98:10402,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>8046dc4b1e321de328da85ae6ca25763bac50f98ee2dc5a8e081fb3f0b3ef2c3@160.36.57.98:16218,False
	>809874d69967577b5dec90d63c342bae16d1af16eb681a6de4ed8032b55215a2@160.36.57.98:10028,True
	>80988c79132e6365626554da7d8b15f20a7930d01105e7d5ac6fa4be099bdb4a@160.36.57.98:16187,False
	>805461d6ed12d964933c73b6c94d4bf6e64a272d2cc7b85592ba9474914a329d@160.36.57.98:16142,False
	>80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True
	>808f1f0dcbca78dc9dadc1e78cf4668080a9459fa2bb574e98725e770baf821d@160.36.57.98:10722,True
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
	>805d4281ba592ee6adb146f3779372b7705d2812eab98805efd1f55be12361d0@160.36.57.98:10096,True
	>80beab2cfb2592a05d466939c55102b025f348e76b15844edde24b6849e1af8a@160.36.57.98:16221,False
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
	>80b2993aab3d9ab493bca8aad09f95955d64cd8948f37afc9638f8604aea86c3@160.36.57.98:16215,False
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>80c0c689324953a42f43c6715b2505b95336d96d0e5ad521a366bd42a0d5d442@160.36.57.98:10188,True
	>80075624cf266ffc5be4abd40b1e8f29dcf468f745495eb5f44cfbaea49b5245@160.36.57.98:16132,False
	>80470724476c51a50911945f662f2616f42ba74ca4abfd0fc759a7e80c62a2db@160.36.57.98:16162,False
80d4b758afd9fee96df7ffed965d9ac02416d84ce53d2ff6f44dce740a9e9bb1@160.36.57.98:16225,False:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>802aae585a3115e57b6a1374f14ae2a8573667c79c47490a9570cb7f67c63a5e@160.36.57.98:10130,True
	>80ced6ea5d3587ebdaa51e379626430d51c3d8c222336164f38a77b0a54fd591@160.36.57.98:10044,True
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
	>805d4281ba592ee6adb146f3779372b7705d2812eab98805efd1f55be12361d0@160.36.57.98:10096,True
	>803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True
808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True:
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>8088f36146cbabd8b717c2b11bb86c29c5714c16141ce9176a2db6026d28a867@160.36.57.98:10870,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>807e5915118f1b9e14f9028d9c1c50093802dd709c948d7c4f01a2b3cfead46f@160.36.57.98:10963,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>8004fa14b80eff1b6d89e8026ed7ffeb2a949f4559265d9491688ced33ee65fe@160.36.57.98:16202,False
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>800a1f84fa2dcd94ae26adf1374e58dca288b0b79fe31a50d932ba95300d13cb@160.36.57.98:16220,False
	>809a867155960aeba91924583f00fd821eafdcff9ee83cb7723d5e004b18aad0@160.36.57.98:16198,False
	>8022256b784037950487b5e69d73c4a18e03aeaa1de20d01f066af4da1942b5f@160.36.57.98:10372,True
	>808b88a8dfb20dbd0830bbf6032bc5737003980b24151e222f7c43adf2f716da@160.36.57.98:16144,False
	>80e7a7b7c521063621c6c397975a0f67b64fcc14943b12389fba083e430a516d@160.36.57.98:10830,True
	>809874d69967577b5dec90d63c342bae16d1af16eb681a6de4ed8032b55215a2@160.36.57.98:10028,True
	>80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True
	>80075624cf266ffc5be4abd40b1e8f29dcf468f745495eb5f44cfbaea49b5245@160.36.57.98:16132,False
	>80c44995def8ebfb2590fef04bf48a74ffdda540ef5056e70194012e364c15ab@160.36.57.98:10325,True
	>80c9c7b5bfe5c3811c33af2632cd3a6cac5b42acac7b34f57c9331db25add558@160.36.57.98:16169,False
804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True:
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>8056291ee70242eb0c0726ebe6f841450be291b46d4d7c7f0e1c7c7cba5d56ed@160.36.57.98:10305,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>80a783981ca71660127b8bff3efd1006a6662e6b17ff68b40342d173deb51712@160.36.57.98:10295,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>80aac56b4f07df115a9d3e599bb3cee1a7f5b83f5c3ef4d10fc3f0be111cdd62@160.36.57.98:10314,True
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>80bf0dad09b333c4f333fc4ed9cff943d776a5b381bc0d271f3f0391af6af504@160.36.57.98:10538,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>8022256b784037950487b5e69d73c4a18e03aeaa1de20d01f066af4da1942b5f@160.36.57.98:10372,True
	>80dd9411a1f76a43a8e6298dc7025470e6d114b5eff8afcd05ee11e25c531c66@160.36.57.98:16141,False
	>807c30d95f7ce74446452fe8e87b04183e276df263937ec6536bbbc59f80220d@160.36.57.98:16182,False
	>80a2fe0e5e2570c6681346c2c9bb9ec8144d948e4f892535791a33f7dc718907@160.36.57.98:10550,True
	>80ae50ae3d382463f986283fb586222cf640b9a9871e6d86c970ec915e40ac0b@160.36.57.98:16219,False
	>805ee53289b0f551a8fb6079f5cf7b79e5eecc8cf2933fbb25aed3ee39f643a6@160.36.57.98:16193,False
	>8088851174ff7d72ead36417c18d685eef201d4eeaa042370efce5e8284e4a66@160.36.57.98:16137,False
	>80d3bbc48820c0447ca75d0f14bdb4dabc6f24b61015a26f38588965c964972b@160.36.57.98:10426,True
	>8022ba33095865a606292c9bdddceb55a8e6905f5084f797e3e49034dc5dc363@160.36.57.98:16181,False
	>80075624cf266ffc5be4abd40b1e8f29dcf468f745495eb5f44cfbaea49b5245@160.36.57.98:16132,False
80988c79132e6365626554da7d8b15f20a7930d01105e7d5ac6fa4be099bdb4a@160.36.57.98:16187,False:
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>806c312581cd63aeea5e462aa2a8d06e59a44317562ada892691d66430156ef0@160.36.57.98:10570,True
	>80ced6ea5d3587ebdaa51e379626430d51c3d8c222336164f38a77b0a54fd591@160.36.57.98:10044,True
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
	>806a58c096e25059c6525803022b0a3e26679dd755e45fcbaf82423165d93dc4@160.36.57.98:10347,True
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True:
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True
	>8021b1c3333a981ed4535e42076ba656b6ac0cd4d7412aa5773529e3d9a29fa6@160.36.57.98:10703,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>80a826aaf65edd59c9afa76206d82552867356d939116819670b65f86cdd82a7@160.36.57.98:10918,True
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>80881280b0a8a6cea711947facff9a53f09c6fbe0372548af16780aef30cfbd5@160.36.57.98:10402,True
	>80276e0339bd1fa6c3d64f37e5f7f6289f573a6eee0e41cba37b2ab2890a4aa9@160.36.57.98:16175,False
	>8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True
	>80d56e79fe6e049af67ae8407dd5b8299dfc2bc3759c2af0f0849c18636e8cb8@160.36.57.98:16189,False
	>80be0b86c80322c21d32c69240f3f51583daf4dec8b2f6f5095b8e39d858e41e@160.36.57.98:16139,False
	>80deacff59ab9d8f9cc25f095f557ac24552b1eee4b3465a7ea94a30e616abdc@160.36.57.98:16185,False
	>801b95a60bd8bff9db7d9e1b0396894c0d4aaf9bd2eed02b13332a4de050a27a@160.36.57.98:16186,False
	>808f1f0dcbca78dc9dadc1e78cf4668080a9459fa2bb574e98725e770baf821d@160.36.57.98:10722,True
	>801fd04cc799d16d4792366f5e567a8cc2e7f0b3f9efc086cd6f93995894dcf1@160.36.57.98:16205,False
	>806b799c1bf6bb6ca8f2ba57cb6a06a98552666485c040cc4c7077a9fbdce899@160.36.57.98:16197,False
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
	>802f5280b17cf220d10af0a1bf96e23e2542cc2aa2f4ec1bb6c59988cdf3e54e@160.36.57.98:16123,False
	>808b88a8dfb20dbd0830bbf6032bc5737003980b24151e222f7c43adf2f716da@160.36.57.98:16144,False
	>803fb427ac7d2b8cc15c1ceb9077caa483a4694946ce1a252e7158ee72178789@160.36.57.98:10100,True
	>802c8cd751805dbc12ef4eb127f3493111b8420417091667e5de8f595fcbc19b@160.36.57.98:10942,True
8093481fdf2aa38ad392cdec85e79a969650c4eeada08dc31faa8e24db0ebfe9@160.36.57.98:10350,True:
	>8044dc48112433a16e27b231edb0921d72d9f7e6d4320279f66d994a7baddd65@160.36.57.98:10668,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>80ee3667ac8dc99ae523815ca9854005c8d8a1ccd7741d432e6ef54239826953@160.36.57.98:10802,True
	>80267238192bdd6c25433d35b0594b930646e6a929845cbd3ec2863c0a51efd7@160.36.57.98:10030,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>8056aa800661db9137621bed31b121a2749ec1416dac7ae941cd84338c3c6ca7@160.36.57.98:16203,False
	>80b3bae987056c671c42b3765a9bf3b1b159fa83112f7295bd16072bc4ec1a3f@160.36.57.98:16174,False
	>807c79df9bf47b21e609bd930291be0d77aafa161cf3d88504840829bc89697e@160.36.57.98:10480,True
	>80b0b86aa3c699614d55a4d69d405b80453124917c969bc2373bc319540471b8@160.36.57.98:16208,False
	>80a2fe0e5e2570c6681346c2c9bb9ec8144d948e4f892535791a33f7dc718907@160.36.57.98:10550,True
	>80cb373313de68c7908992c011fff5a843e7a046667a44ab414fc5cb38f05e4a@160.36.57.98:16168,False
	>80beab2cfb2592a05d466939c55102b025f348e76b15844edde24b6849e1af8a@160.36.57.98:16221,False
	>80988c79132e6365626554da7d8b15f20a7930d01105e7d5ac6fa4be099bdb4a@160.36.57.98:16187,False
	>808042801448db1c0be091fb080e42fb84fbdcf61e216200ab00f507f6218159@160.36.57.98:16158,False
